28-Sep-2024 09:07:56.850 SEVERE [http-nio-9998-exec-111] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [LoginGoogleHandler] in context with path [/SWP_OCMS] threw exception
	org.apache.http.client.HttpResponseException: Bad Request
		at org.apache.http.impl.client.AbstractResponseHandler.handleResponse(AbstractResponseHandler.java:70)
		at org.apache.http.client.fluent.Response.handleResponse(Response.java:90)
		at org.apache.http.client.fluent.Response.returnContent(Response.java:97)
		at controller.authen.LoginGoogleHandler.getToken(LoginGoogleHandler.java:87)
		at controller.authen.LoginGoogleHandler.processRequest(LoginGoogleHandler.java:47)
		at controller.authen.LoginGoogleHandler.doGet(LoginGoogleHandler.java:32)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:196)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:165)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:673)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1736)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:842)
28-Sep-2024 09:08:07.708 SEVERE [http-nio-9998-exec-142] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [LoginGoogleHandler] in context with path [/SWP_OCMS] threw exception
	org.apache.http.client.HttpResponseException: Bad Request
		at org.apache.http.impl.client.AbstractResponseHandler.handleResponse(AbstractResponseHandler.java:70)
		at org.apache.http.client.fluent.Response.handleResponse(Response.java:90)
		at org.apache.http.client.fluent.Response.returnContent(Response.java:97)
		at controller.authen.LoginGoogleHandler.getToken(LoginGoogleHandler.java:87)
		at controller.authen.LoginGoogleHandler.processRequest(LoginGoogleHandler.java:47)
		at controller.authen.LoginGoogleHandler.doGet(LoginGoogleHandler.java:32)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:196)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:165)
